

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
050.029  000.026  000.026: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/filetype.nvim/filetype.vim
050.616  000.033  000.033: sourcing /usr/local/Cellar/neovim/HEAD-34b973b/share/nvim/runtime/filetype.lua
051.187  000.080  000.080: sourcing /usr/local/Cellar/neovim/HEAD-34b973b/share/nvim/runtime/syntax/synload.vim
051.314  000.600  000.520: sourcing /usr/local/Cellar/neovim/HEAD-34b973b/share/nvim/runtime/syntax/syntax.vim
055.081  000.226  000.226: require('alpha')
055.189  000.101  000.101: require('alpha.term')
055.289  000.097  000.097: require('alpha.themes.dashboard')
062.184  000.321  000.321: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/autoload/matchup.vim
062.799  000.086  000.086: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/autoload/matchup/perf.vim
064.002  000.093  000.093: require('nvim-treesitter.info')
064.110  000.104  000.104: require('nvim-treesitter.shell_command_selectors')
064.126  000.383  000.186: require('nvim-treesitter.install')
064.214  000.085  000.085: require('nvim-treesitter.statusline')
064.310  000.087  000.087: require('nvim-treesitter.query_predicates')
064.312  000.659  000.105: require('nvim-treesitter')
064.315  000.872  000.213: require('treesitter-matchup')
064.657  001.289  000.417: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/autoload/matchup/loader.vim
065.611  000.493  000.493: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/autoload/matchup/matchparen.vim
066.295  009.626  007.437: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/opt/vim-matchup/plugin/matchup.vim
067.024  000.103  000.103: require('packer.load')
068.001  000.109  000.109: require('cmp_nvim_lsp.source')
068.005  001.086  000.875: require('cmp_nvim_lsp')
068.009  001.302  000.216: require('config.plugins.configs.lspconfig.capabilities')
068.010  001.450  000.147: require('config.plugins.configs.lspStatus')
068.347  000.105  000.105: require('lsp-status/diagnostics')
068.521  000.083  000.083: require('lsp-status/util')
068.632  000.108  000.108: require('lsp-status/redraw')
068.787  000.437  000.246: require('lsp-status/messaging')
068.915  000.121  000.121: require('lsp-status/extensions/pyls_ms')
069.027  000.109  000.109: require('lsp-status/extensions/clangd')
069.132  000.102  000.102: require('lsp-status/current_function')
069.241  000.106  000.106: require('lsp-status/statusline')
069.380  001.368  000.388: require('lsp-status')
069.909  000.130  000.130: require('lspconfig.util')
069.912  000.227  000.097: require('lspconfig.configs')
069.914  000.314  000.086: require('lspconfig')
070.794  000.181  000.181: require('neodev')
070.886  000.086  000.086: require('neodev.config')
071.080  000.080  000.080: require('neodev.util')
071.083  000.168  000.089: require('neodev.lsp')
075.899  000.105  000.105: require('lspconfig.server_configurations.sumneko_lua')
076.268  006.829  005.975: require('config.plugins.configs.lspconfig.servers.lua')
076.547  000.096  000.096: require('lspconfig.server_configurations.rust_analyzer')
076.814  000.538  000.443: require('config.plugins.configs.lspconfig.servers.rust')
077.079  000.089  000.089: require('lspconfig.server_configurations.groovyls')
077.161  000.340  000.251: require('config.plugins.configs.lspconfig.servers.groovy')
077.433  000.096  000.096: require('lspconfig.server_configurations.pyright')
077.639  000.182  000.182: require('lspconfig/util')
077.772  000.603  000.325: require('config.plugins.configs.lspconfig.servers.python')
078.036  000.092  000.092: require('lspconfig.server_configurations.cssls')
078.219  000.440  000.348: require('config.plugins.configs.lspconfig.servers.css')
078.516  000.095  000.095: require('lspconfig.server_configurations.csharp_ls')
078.550  000.295  000.200: require('config.plugins.configs.lspconfig.servers.cs')
078.783  000.087  000.087: require('lspconfig.server_configurations.gopls')
078.858  000.304  000.217: require('config.plugins.configs.lspconfig.servers.go')
079.109  000.093  000.093: require('lspconfig.server_configurations.dockerls')
079.146  000.282  000.188: require('config.plugins.configs.lspconfig.servers.docker')
079.392  000.094  000.094: require('lspconfig.server_configurations.yamlls')
079.525  000.375  000.281: require('config.plugins.configs.lspconfig.servers.yaml')
079.790  000.099  000.099: require('lspconfig.server_configurations.bashls')
079.938  000.409  000.310: require('config.plugins.configs.lspconfig.servers.bash')
080.414  000.297  000.297: require('lspconfig.server_configurations.eslint')
080.491  000.546  000.249: require('config.plugins.configs.lspconfig.servers.eslint')
080.751  000.097  000.097: require('lspconfig.server_configurations.html')
080.862  000.366  000.269: require('config.plugins.configs.lspconfig.servers.html')
081.120  000.096  000.096: require('lspconfig.server_configurations.tsserver')
081.217  000.348  000.253: require('config.plugins.configs.lspconfig.servers.ts')
081.520  000.112  000.112: require('lspconfig.server_configurations.jdtls')
081.548  000.327  000.216: require('config.plugins.configs.lspconfig.servers.java')
081.793  000.094  000.094: require('lspconfig.server_configurations.intelephense')
081.884  000.332  000.239: require('config.plugins.configs.lspconfig.servers.php')
082.288  000.106  000.106: require('config.core.fs')
082.461  000.418  000.312: require('config.plugins.configs.lspconfig.efm.vale')
082.804  000.340  000.340: require('config.plugins.configs.lspconfig.efm.eslint')
083.134  000.326  000.326: require('config.plugins.configs.lspconfig.efm.jq')
083.387  000.250  000.250: require('config.plugins.configs.lspconfig.efm.json-prettier')
083.669  000.279  000.279: require('config.plugins.configs.lspconfig.efm.prettier')
083.893  000.220  000.220: require('config.plugins.configs.lspconfig.efm.stylua')
084.040  000.143  000.143: require('config.plugins.configs.lspconfig.efm.luacheck')
084.179  000.136  000.136: require('config.plugins.configs.lspconfig.efm.rustfmt')
084.420  000.238  000.238: require('config.plugins.configs.lspconfig.efm.python')
084.776  000.352  000.352: require('config.plugins.configs.lspconfig.efm.dprint')
084.928  000.148  000.148: require('config.plugins.configs.lspconfig.efm.shellcheck')
085.166  000.235  000.235: require('config.plugins.configs.lspconfig.efm.shfmt')
085.373  000.204  000.204: require('config.plugins.configs.lspconfig.efm.gofmt')
085.621  000.245  000.245: require('config.plugins.configs.lspconfig.efm.goimports')
085.864  000.240  000.240: require('config.plugins.configs.lspconfig.efm.golines')
085.957  000.089  000.089: require('lspconfig.server_configurations.efm')
086.047  004.157  000.293: require('config.plugins.configs.lspconfig.servers.efm')
086.294  000.101  000.101: require('lspconfig.server_configurations.clangd')
086.377  000.326  000.225: require('config.plugins.configs.lspconfig.servers.c')
086.517  000.137  000.137: require('config.plugins.configs.which')
086.890  000.088  000.088: require('which-key.util')
086.893  000.173  000.086: require('which-key.tree')
087.001  000.105  000.105: require('which-key.config')
087.007  000.393  000.115: require('which-key.keys')
087.010  000.488  000.095: require('which-key')
087.150  000.094  000.094: require('silicon')
087.240  000.085  000.085: require('silicon.config')
087.428  000.087  000.087: require('lsp-inlayhints.config')
087.610  000.082  000.082: require('lsp-inlayhints.utils')
087.778  000.080  000.080: require('lsp-inlayhints.store')
087.782  000.168  000.089: require('lsp-inlayhints.adapter')
087.798  000.367  000.117: require('lsp-inlayhints.core')
087.800  000.546  000.091: require('lsp-inlayhints')
088.042  000.090  000.090: require('git-conflict.colors')
088.154  000.089  000.089: require('git-conflict.utils')
088.171  000.343  000.164: require('git-conflict')
088.969  000.084  000.084: require('refactoring.point')
088.974  000.177  000.093: require('refactoring.region')
089.388  000.077  000.077: require('plenary.tbl')
089.393  000.163  000.086: require('plenary.vararg.rotate')
089.395  000.244  000.081: require('plenary.vararg')
089.473  000.076  000.076: require('plenary.errors')
089.479  000.413  000.092: require('plenary.async.async')
089.812  000.081  000.081: require('plenary.async.structs')
089.817  000.172  000.091: require('plenary.async.control')
089.823  000.260  000.088: require('plenary.async.util')
089.824  000.342  000.082: require('plenary.async.tests')
089.826  000.849  000.094: require('plenary.async')
089.830  001.123  000.097: require('refactoring.utils')
089.918  000.086  000.086: require('refactoring.pipeline')
090.005  000.084  000.084: require('refactoring.tasks.selection_setup')
090.101  000.094  000.094: require('refactoring.tasks.ensure_code_gen')
090.188  000.084  000.084: require('refactoring.code_generation.utils')
090.616  000.082  000.082: require('refactoring.code_generation.indent')
090.622  000.182  000.100: require('refactoring.code_generation.langs.typescript')
090.624  000.266  000.084: require('refactoring.code_generation.langs.javascript')
090.719  000.092  000.092: require('refactoring.code_generation.langs.lua')
090.817  000.096  000.096: require('refactoring.code_generation.langs.go')
090.915  000.094  000.094: require('refactoring.code_generation.langs.cpp')
091.012  000.094  000.094: require('refactoring.code_generation.langs.c')
091.110  000.095  000.095: require('refactoring.code_generation.langs.python')
091.211  000.098  000.098: require('refactoring.code_generation.langs.php')
091.307  000.093  000.093: require('refactoring.code_generation.langs.java')
091.403  000.093  000.093: require('refactoring.code_generation.langs.ruby')
091.406  001.130  000.109: require('refactoring.code_generation')
091.410  001.216  000.086: require('refactoring.lsp_utils')
091.600  000.102  000.102: require('refactoring.config')
091.689  000.086  000.086: require('refactoring.query')
091.893  000.103  000.103: require('refactoring.treesitter.treesitter')
092.078  000.087  000.087: require('refactoring.treesitter.nodes')
092.080  000.184  000.098: require('refactoring.treesitter.langs.typescript')
092.174  000.092  000.092: require('refactoring.treesitter.langs.cpp')
092.264  000.087  000.087: require('refactoring.treesitter.langs.c')
092.369  000.102  000.102: require('refactoring.treesitter.langs.go')
092.460  000.089  000.089: require('refactoring.treesitter.langs.lua')
092.552  000.089  000.089: require('refactoring.treesitter.langs.python')
092.644  000.090  000.090: require('refactoring.treesitter.langs.javascript')
092.749  000.102  000.102: require('refactoring.treesitter.langs.php')
092.840  000.088  000.088: require('refactoring.treesitter.langs.java')
092.932  000.088  000.088: require('refactoring.treesitter.langs.ruby')
092.935  001.244  000.130: require('refactoring.treesitter')
092.937  001.525  000.094: require('refactoring.tasks.refactor_setup')
093.021  000.082  000.082: require('refactoring.get_input')
093.106  000.082  000.082: require('refactoring.tasks.create_file')
093.268  000.077  000.077: require('refactoring.tasks.format')
093.357  000.086  000.086: require('refactoring.tasks.adjust_cursor')
093.444  000.084  000.084: require('refactoring.tasks.apply_text_edits')
093.446  000.338  000.090: require('refactoring.tasks.post_refactor')
093.451  004.855  000.142: require('refactoring.refactor.106')
093.545  000.092  000.092: require('refactoring.refactor.119')
093.719  000.083  000.083: require('refactoring.get_select_input')
093.896  000.095  000.095: require('nvim-treesitter.locals')
093.900  000.177  000.083: require('refactoring.ts')
093.903  000.356  000.095: require('refactoring.refactor.123')
093.906  005.399  000.097: require('refactoring.refactor')
094.158  000.079  000.079: require('refactoring.debug.debug_utils')
094.181  000.188  000.109: require('refactoring.debug.printf')
094.283  000.100  000.100: require('refactoring.debug.print_var')
094.369  000.083  000.083: require('refactoring.debug.get_path')
094.457  000.085  000.085: require('refactoring.debug.cleanup')
094.460  000.550  000.094: require('refactoring.debug')
094.461  006.058  000.109: require('refactoring')
094.569  000.092  000.092: require('lsp-colors')
094.763  000.160  000.160: require('ufo')
095.002  000.131  000.131: require('ufo.utils')
095.291  000.082  000.082: require('promise-async.utils')
095.382  000.088  000.088: require('promise-async.error')
095.475  000.088  000.088: require('promise-async.loop')
095.486  000.381  000.123: require('promise')
095.613  000.125  000.125: require('ufo.lib.log')
095.615  000.609  000.103: require('ufo.provider')
095.823  000.108  000.108: require('ufo.config')
096.000  000.088  000.088: require('promise-async.compat')
096.005  000.178  000.090: require('async')
096.169  000.079  000.079: require('ufo.lib.disposable')
096.174  000.166  000.087: require('ufo.lib.event')
096.441  000.086  000.086: require('ufo.model.buffer')
096.529  000.085  000.085: require('ufo.model.foldedline')
096.542  000.279  000.108: require('ufo.model.foldbuffer')
096.630  000.085  000.085: require('ufo.bufmanager')
096.833  000.116  000.116: require('ufo.wffi')
096.836  000.204  000.088: require('ufo.fold.driver')
096.839  000.663  000.096: require('ufo.fold.manager')
096.929  000.087  000.087: require('ufo.lib.debounce')
096.948  001.330  000.128: require('ufo.fold')
097.224  000.085  000.085: require('ufo.highlight')
097.308  000.082  000.082: require('ufo.render.extmark')
097.570  000.176  000.176: require('vim.treesitter.highlighter')
097.572  000.261  000.085: require('ufo.render.treesitter')
097.658  000.084  000.084: require('ufo.render.match')
097.662  000.613  000.101: require('ufo.render')
097.666  000.716  000.103: require('ufo.decorator')
097.875  000.103  000.103: require('ufo.preview.floatwin')
097.967  000.089  000.089: require('ufo.preview.scrollbar')
098.079  000.109  000.109: require('ufo.preview.winbar')
098.202  000.118  000.118: require('ufo.preview.keymap')
098.211  000.543  000.123: require('ufo.preview')
098.215  003.449  000.120: require('ufo.main')
098.782  000.083  000.083: require('notify.util.queue')
098.785  000.180  000.096: require('notify.util')
098.908  000.120  000.120: require('notify.config.highlights')
098.911  000.408  000.109: require('notify.config')
098.998  000.084  000.084: require('notify.stages')
099.121  000.121  000.121: require('notify.service.notification')
099.389  000.080  000.080: require('notify.animate.spring')
099.391  000.162  000.082: require('notify.animate')
099.396  000.268  000.106: require('notify.windows')
099.668  000.095  000.095: require('notify.service.buffer.highlights')
099.671  000.189  000.094: require('notify.service.buffer')
099.673  000.275  000.087: require('notify.service')
099.766  000.091  000.091: require('notify.stages.util')
099.772  001.382  000.135: require('notify')
099.900  000.092  000.092: require('notify.stages.fade_in_slide_out')
100.037  000.117  000.117: require('nvim-navic')
100.220  000.094  000.094: require('neogit.config')
101.038  000.090  000.090: require('neogit.lib.notification')
101.264  000.145  000.145: require('plenary.log')
101.316  000.275  000.130: require('neogit.logger')
101.608  000.083  000.083: require('neogit.lib.mappings_manager')
101.876  000.085  000.085: require('neogit.lib.util')
101.880  000.170  000.085: require('neogit.lib.ui.component')
101.887  000.275  000.105: require('neogit.lib.ui')
101.969  000.076  000.076: require('neogit.lib.uv')
101.971  000.545  000.111: require('neogit.lib.buffer')
101.977  000.656  000.111: require('neogit.process')
102.000  001.623  000.603: require('neogit.lib.git.cli')
102.171  000.083  000.083: require('neogit.lib.git.stash')
102.252  000.078  000.078: require('neogit.lib.collection')
102.255  000.253  000.092: require('neogit.lib.git.status')
102.524  000.091  000.091: require('neogit.lib.md5')
102.557  000.213  000.122: require('neogit.lib.git.diff')
102.560  000.303  000.090: require('neogit.lib.git.log')
102.731  000.081  000.081: require('neogit.lib.input')
102.736  000.174  000.094: require('neogit.lib.git.branch')
102.976  000.075  000.075: require('neogit.lib.rpc')
102.978  000.156  000.081: require('neogit.client')
102.982  000.243  000.087: require('neogit.lib.git.rebase')
102.984  002.684  000.088: require('neogit.lib.git')
103.160  000.081  000.081: require('neogit.lib.popup.builder')
103.252  000.088  000.088: require('neogit.buffers.common')
103.357  000.094  000.094: require('neogit.lib.popup.lib')
103.359  000.374  000.111: require('neogit.lib.popup')
103.362  003.138  000.080: require('neogit.lib')
103.440  000.077  000.077: require('neogit.lib.signs')
103.622  000.097  000.097: require('neogit.lib.color')
103.625  000.183  000.085: require('neogit.lib.hl')
103.845  000.090  000.090: require('neogit.buffers.git_command_history')
104.018  000.083  000.083: require('neogit.buffers.commit_view.parsing')
104.108  000.087  000.087: require('neogit.buffers.commit_view.ui')
104.111  000.264  000.094: require('neogit.buffers.commit_view')
104.286  000.079  000.079: require('neogit.lib.git.pull')
104.367  000.079  000.079: require('neogit.lib.git.push')
104.371  000.256  000.099: require('neogit.lib.git.repository')
104.452  000.079  000.079: require('neogit.lib.functional')
104.533  000.079  000.079: require('neogit.lib.line_buffer')
104.610  000.074  000.074: require('neogit.lib.fs')
104.644  001.017  000.175: require('neogit.status')
104.809  000.087  000.087: require('neogit.popups.commit')
105.065  000.082  000.082: require('neogit.buffers.log_view.ui')
105.070  000.174  000.092: require('neogit.buffers.log_view')
105.072  000.261  000.086: require('neogit.popups.log')
105.159  000.085  000.085: require('neogit.popups.push')
105.246  000.084  000.084: require('neogit.popups.pull')
105.329  000.080  000.080: require('neogit.popups.stash')
105.413  000.081  000.081: require('neogit.popups.help')
105.415  000.768  000.089: require('neogit.popups')
105.669  000.097  000.097: require('neogit.autocmds')
105.683  005.642  000.268: require('neogit')
106.012  000.087  000.087: require('telescope._extensions')
106.016  000.189  000.101: require('telescope')
106.209  000.100  000.100: require('telescope.log')
106.300  000.087  000.087: require('telescope.state')
106.508  000.104  000.104: require('plenary.job')
106.604  000.093  000.093: require('plenary.strings')
106.611  000.309  000.112: require('telescope.utils')
106.880  000.082  000.082: require('telescope.deprecated')
106.984  000.101  000.101: require('telescope.sorters')
107.029  000.035  000.035: require('vim.inspect')
108.462  001.764  001.546: require('telescope.config')
108.465  001.852  000.088: require('telescope.actions.state')
108.590  000.117  000.117: require('telescope.actions.mt')
108.605  002.587  000.122: require('telescope.actions.set')
108.789  000.089  000.089: require('telescope.previewers.previewer')
108.973  000.081  000.081: require('telescope.from_entry')
109.055  000.263  000.183: require('telescope.previewers.term_previewer')
109.387  000.082  000.082: require('plenary.context_manager')
109.396  000.185  000.103: require('telescope.previewers.utils')
110.846  001.448  001.448: require('plenary.filetype')
110.908  001.847  000.214: require('telescope.previewers.buffer_previewer')
110.912  002.302  000.102: require('telescope.previewers')
111.273  000.098  000.098: require('plenary.window.border')
111.359  000.083  000.083: require('plenary.window')
111.442  000.080  000.080: require('plenary.popup.utils')
111.445  000.370  000.108: require('plenary.popup')
111.533  000.086  000.086: require('telescope.pickers.scroller')
111.623  000.087  000.087: require('telescope.actions.utils')
111.920  000.100  000.100: require('telescope.config.resolve')
111.923  000.296  000.196: require('telescope.pickers.entry_display')
112.076  001.161  000.322: require('telescope.actions')
113.487  000.438  000.438: require('fzf_lib')
113.523  000.590  000.151: require('telescope._extensions.fzf')
113.976  000.091  000.091: require('telescope.debounce')
114.131  000.150  000.150: require('telescope.mappings')
114.240  000.104  000.104: require('telescope.pickers.highlights')
114.333  000.089  000.089: require('telescope.pickers.window')
114.520  000.096  000.096: require('telescope.algos.linked_list')
114.524  000.188  000.093: require('telescope.entry_manager')
114.612  000.086  000.086: require('telescope.pickers.multi')
114.626  000.894  000.184: require('telescope.pickers')
114.718  000.090  000.090: require('telescope.themes')
115.297  000.159  000.159: require('telescope.make_entry')
115.397  000.097  000.097: require('telescope.finders.async_static_finder')
115.658  000.079  000.079: require('plenary.class')
115.731  000.242  000.162: require('telescope._')
115.735  000.335  000.093: require('telescope.finders.async_oneshot_finder')
115.832  000.095  000.095: require('telescope.finders.async_job_finder')
115.838  000.789  000.103: require('telescope.finders')
115.853  000.914  000.125: require('telescope.builtin.__lsp')
115.875  001.057  000.143: require('telescope.builtin')
116.091  000.115  000.115: require('telescope._extensions.project.utils')
116.203  000.109  000.109: require('plenary.iterators')
116.209  000.329  000.105: require('telescope._extensions.project.git')
116.247  001.526  000.140: require('telescope._extensions.project.actions')
116.346  000.097  000.097: require('telescope._extensions.project.finders')
116.350  002.719  000.113: require('telescope._extensions.project.main')
116.462  002.932  000.213: require('telescope._extensions.project')
121.135  000.109  000.109: require('telescope._extensions.file_browser.utils')
121.196  000.312  000.203: require('telescope._extensions.file_browser.actions')
121.421  000.114  000.114: require('telescope._extensions.file_browser.make_entry')
121.553  000.353  000.240: require('telescope._extensions.file_browser.finders')
121.659  000.103  000.103: require('telescope._extensions.file_browser.picker')
121.774  000.110  000.110: require('telescope._extensions.file_browser.config')
121.777  001.000  000.123: require('telescope._extensions.file_browser')
121.982  000.102  000.102: require('telescope._extensions.refactoring')
122.087  000.100  000.100: require('telescope._extensions.ui-select')
122.221  000.122  000.122: require('vim.ui')
122.476  000.089  000.089: require('lib.log')
122.594  000.115  000.115: require('deps.msgpack')
122.872  000.276  000.276: require('deps.serpent')
122.971  000.094  000.094: require('presence.file_explorers')
123.163  000.189  000.189: require('presence.file_assets')
123.249  000.083  000.083: require('presence.plugin_managers')
123.432  000.085  000.085: require('deps.struct')
123.436  000.183  000.098: require('presence.discord')
123.442  001.204  000.175: require('presence')
124.143  000.029  000.029: sourcing /Users/nehmee/.local/share/nvim/site/pack/packer/start/presence.nvim/autoload/presence.vim
125.341  000.089  000.089: require('cmp.utils.debug')
125.540  000.105  000.105: require('cmp.utils.char')
125.546  000.201  000.096: require('cmp.utils.str')
125.635  000.086  000.086: require('cmp.utils.pattern')
125.913  000.089  000.089: require('cmp.utils.misc')
125.997  000.081  000.081: require('cmp.utils.buffer')
126.089  000.089  000.089: require('cmp.utils.api')
126.093  000.368  000.110: require('cmp.utils.keymap')
126.098  000.461  000.093: require('cmp.utils.feedkeys')
126.196  000.096  000.096: require('cmp.utils.async')
126.455  000.084  000.084: require('cmp.types.cmp')
126.560  000.102  000.102: require('cmp.types.lsp')
126.641  000.078  000.078: require('cmp.types.vim')
126.643  000.352  000.089: require('cmp.types')
126.726  000.080  000.080: require('cmp.utils.cache')
126.731  000.532  000.099: require('cmp.context')
127.053  000.139  000.139: require('cmp.config.mapping')
127.243  000.096  000.096: require('cmp.config.compare')
127.246  000.188  000.092: require('cmp.config.default')
127.255  000.429  000.102: require('cmp.config')
127.538  000.130  000.130: require('cmp.matcher')
